center_x,center_y,cell_id,mat_id
65.5,20.5,2065, 0
66.5,20.5,2066, 0
67.5,20.5,2067, 0
68.5,20.5,2068, 0
69.5,20.5,2069, 0
70.5,20.5,2070, 0
71.5,20.5,2071, 0
72.5,20.5,2072, 0
73.5,20.5,2073, 2
74.5,20.5,2074, 2
75.5,20.5,2075, 1
76.5,20.5,2076, 1
77.5,20.5,2077, 1
78.5,20.5,2078, 1
79.5,20.5,2079, 1
80.5,20.5,2080, 1
81.5,20.5,2081, 1
82.5,20.5,2082, 1
83.5,20.5,2083, 1
84.5,20.5,2084, 1
85.5,20.5,2085, 1
86.5,20.5,2086, 1
87.5,20.5,2087, 1
88.5,20.5,2088, 2
89.5,20.5,2089, 0
90.5,20.5,2090, 0
91.5,20.5,2091, 0
92.5,20.5,2092, 0
93.5,20.5,2093, 0
94.5,20.5,2094, 0
95.5,20.5,2095, 0
96.5,20.5,2096, 0
97.5,20.5,2097, 0
98.5,20.5,2098, 0
99.5,20.5,2099, 0
0.5,21.5,2100, 0
1.5,21.5,2101, 0
2.5,21.5,2102, 0
3.5,21.5,2103, 0
4.5,21.5,2104, 0
5.5,21.5,2105, 0
6.5,21.5,2106, 0
7.5,21.5,2107, 0
8.5,21.5,2108, 0
9.5,21.5,2109, 0
10.5,21.5,2110, 0
11.5,21.5,2111, 0
12.5,21.5,2112, 0
13.5,21.5,2113, 0
14.5,21.5,2114, 0
15.5,21.5,2115, 0
16.5,21.5,2116, 0
17.5,21.5,2117, 0
18.5,21.5,2118, 0
19.5,21.5,2119, 0
20.5,21.5,2120, 0
21.5,21.5,2121, 0
22.5,21.5,2122, 0
23.5,21.5,2123, 0
24.5,21.5,2124, 0
25.5,21.5,2125, 0
26.5,21.5,2126, 0
27.5,21.5,2127, 0
28.5,21.5,2128, 0
29.5,21.5,2129, 0
30.5,21.5,2130, 0
31.5,21.5,2131, 0
32.5,21.5,2132, 0
33.5,21.5,2133, 0
34.5,21.5,2134, 0
35.5,21.5,2135, 0
36.5,21.5,2136, 0
37.5,21.5,2137, 0
38.5,21.5,2138, 2
39.5,21.5,2139, 1
40.5,21.5,2140, 1
41.5,21.5,2141, 1
42.5,21.5,2142, 1
43.5,21.5,2143, 1
44.5,21.5,2144, 1
45.5,21.5,2145, 1
46.5,21.5,2146, 1
47.5,21.5,2147, 1
48.5,21.5,2148, 1
49.5,21.5,2149, 1
50.5,21.5,2150, 1
51.5,21.5,2151, 1
52.5,21.5,2152, 1
53.5,21.5,2153, 1
54.5,21.5,2154, 2
55.5,21.5,2155, 0
56.5,21.5,2156, 0
57.5,21.5,2157, 0
58.5,21.5,2158, 0
59.5,21.5,2159, 0
60.5,21.5,2160, 0
61.5,21.5,2161, 0
62.5,21.5,2162, 0
63.5,21.5,2163, 0
64.5,21.5,2164, 0
65.5,21.5,2165, 0
66.5,21.5,2166, 0
67.5,21.5,2167, 0
68.5,21.5,2168, 0
69.5,21.5,2169, 0
70.5,21.5,2170, 0
71.5,21.5,2171, 0
72.5,21.5,2172, 0
73.5,21.5,2173, 2
74.5,21.5,2174, 1
75.5,21.5,2175, 1
76.5,21.5,2176, 1
77.5,21.5,2177, 1
78.5,21.5,2178, 1
79.5,21.5,2179, 1
80.5,21.5,2180, 1
81.5,21.5,2181, 1
82.5,21.5,2182, 1
83.5,21.5,2183, 1
84.5,21.5,2184, 1
85.5,21.5,2185, 1
86.5,21.5,2186, 1
87.5,21.5,2187, 1
88.5,21.5,2188, 2
89.5,21.5,2189, 0
90.5,21.5,2190, 0
91.5,21.5,2191, 0
92.5,21.5,2192, 0
93.5,21.5,2193, 0
94.5,21.5,2194, 0
95.5,21.5,2195, 0
96.5,21.5,2196, 0
97.5,21.5,2197, 0
98.5,21.5,2198, 0
99.5,21.5,2199, 0
0.5,22.5,2200, 0
1.5,22.5,2201, 0
2.5,22.5,2202, 0
3.5,22.5,2203, 0
4.5,22.5,2204, 0
5.5,22.5,2205, 0
6.5,22.5,2206, 0
7.5,22.5,2207, 0
8.5,22.5,2208, 0
9.5,22.5,2209, 0
10.5,22.5,2210, 0
11.5,22.5,2211, 0
12.5,22.5,2212, 0
13.5,22.5,2213, 0
14.5,22.5,2214, 0
15.5,22.5,2215, 0
16.5,22.5,2216, 0
17.5,22.5,2217, 0
18.5,22.5,2218, 0
19.5,22.5,2219, 0
20.5,22.5,2220, 0
21.5,22.5,2221, 0
22.5,22.5,2222, 0
23.5,22.5,2223, 0
24.5,22.5,2224, 0
25.5,22.5,2225, 0
26.5,22.5,2226, 0
27.5,22.5,2227, 0
28.5,22.5,2228, 0
29.5,22.5,2229, 0
30.5,22.5,2230, 0
31.5,22.5,2231, 0
32.5,22.5,2232, 0
33.5,22.5,2233, 0
34.5,22.5,2234, 0
35.5,22.5,2235, 0
36.5,22.5,2236, 0
37.5,22.5,2237, 0
38.5,22.5,2238, 2
39.5,22.5,2239, 1
40.5,22.5,2240, 1
41.5,22.5,2241, 1
42.5,22.5,2242, 1
43.5,22.5,2243, 1
44.5,22.5,2244, 1
45.5,22.5,2245, 1
46.5,22.5,2246, 1
47.5,22.5,2247, 1
48.5,22.5,2248, 1
49.5,22.5,2249, 1
50.5,22.5,2250, 1
51.5,22.5,2251, 1
52.5,22.5,2252, 1
53.5,22.5,2253, 1
54.5,22.5,2254, 2
55.5,22.5,2255, 2
56.5,22.5,2256, 0
57.5,22.5,2257, 0
58.5,22.5,2258, 0
59.5,22.5,2259, 0
60.5,22.5,2260, 0
61.5,22.5,2261, 0
62.5,22.5,2262, 0
63.5,22.5,2263, 0
64.5,22.5,2264, 0
65.5,22.5,2265, 0
66.5,22.5,2266, 0
67.5,22.5,2267, 0
68.5,22.5,2268, 0
69.5,22.5,2269, 0
70.5,22.5,2270, 0
71.5,22.5,2271, 0
72.5,22.5,2272, 2
73.5,22.5,2273, 2
74.5,22.5,2274, 1
75.5,22.5,2275, 1
76.5,22.5,2276, 1
77.5,22.5,2277, 1
78.5,22.5,2278, 1
79.5,22.5,2279, 1
80.5,22.5,2280, 1
81.5,22.5,2281, 1
82.5,22.5,2282, 1
83.5,22.5,2283, 1
84.5,22.5,2284, 1
85.5,22.5,2285, 1
86.5,22.5,2286, 1
87.5,22.5,2287, 1
88.5,22.5,2288, 2
89.5,22.5,2289, 2
90.5,22.5,2290, 0
91.5,22.5,2291, 0
92.5,22.5,2292, 0
93.5,22.5,2293, 0
94.5,22.5,2294, 0
95.5,22.5,2295, 0
96.5,22.5,2296, 0
97.5,22.5,2297, 0
98.5,22.5,2298, 0
99.5,22.5,2299, 0
0.5,23.5,2300, 0
1.5,23.5,2301, 0
2.5,23.5,2302, 0
3.5,23.5,2303, 0
4.5,23.5,2304, 0
5.5,23.5,2305, 0
6.5,23.5,2306, 0
7.5,23.5,2307, 0
8.5,23.5,2308, 0
9.5,23.5,2309, 0
10.5,23.5,2310, 0
11.5,23.5,2311, 0
12.5,23.5,2312, 0
13.5,23.5,2313, 0
14.5,23.5,2314, 0
15.5,23.5,2315, 0
16.5,23.5,2316, 0
17.5,23.5,2317, 0
18.5,23.5,2318, 0
19.5,23.5,2319, 0
20.5,23.5,2320, 0
21.5,23.5,2321, 0
22.5,23.5,2322, 0
23.5,23.5,2323, 0
24.5,23.5,2324, 0
25.5,23.5,2325, 0
26.5,23.5,2326, 0
27.5,23.5,2327, 0
28.5,23.5,2328, 0
29.5,23.5,2329, 0
30.5,23.5,2330, 0
31.5,23.5,2331, 0
32.5,23.5,2332, 0
33.5,23.5,2333, 0
34.5,23.5,2334, 0
35.5,23.5,2335, 0
36.5,23.5,2336, 0
37.5,23.5,2337, 2
38.5,23.5,2338, 2
39.5,23.5,2339, 1
40.5,23.5,2340, 1
41.5,23.5,2341, 1
42.5,23.5,2342, 1
43.5,23.5,2343, 1
44.5,23.5,2344, 1
45.5,23.5,2345, 1
46.5,23.5,2346, 1
47.5,23.5,2347, 1
48.5,23.5,2348, 1
49.5,23.5,2349, 1
50.5,23.5,2350, 1
51.5,23.5,2351, 1
52.5,23.5,2352, 1
53.5,23.5,2353, 1
54.5,23.5,2354, 1
55.5,23.5,2355, 2
56.5,23.5,2356, 0
57.5,23.5,2357, 0
58.5,23.5,2358, 0
59.5,23.5,2359, 0
60.5,23.5,2360, 0
61.5,23.5,2361, 0
62.5,23.5,2362, 0
63.5,23.5,2363, 0
64.5,23.5,2364, 0
65.5,23.5,2365, 0
66.5,23.5,2366, 0
67.5,23.5,2367, 0
68.5,23.5,2368, 0
69.5,23.5,2369, 0
70.5,23.5,2370, 0
71.5,23.5,2371, 0
72.5,23.5,2372, 2
73.5,23.5,2373, 1
74.5,23.5,2374, 1
75.5,23.5,2375, 1
76.5,23.5,2376, 1
77.5,23.5,2377, 1
78.5,23.5,2378, 1
79.5,23.5,2379, 1
80.5,23.5,2380, 1
81.5,23.5,2381, 1
82.5,23.5,2382, 1
83.5,23.5,2383, 1
84.5,23.5,2384, 1
85.5,23.5,2385, 1
86.5,23.5,2386, 1
87.5,23.5,2387, 1
88.5,23.5,2388, 1
89.5,23.5,2389, 2
90.5,23.5,2390, 0
91.5,23.5,2391, 0
92.5,23.5,2392, 0
93.5,23.5,2393, 0
94.5,23.5,2394, 0
95.5,23.5,2395, 0
96.5,23.5,2396, 0
97.5,23.5,2397, 0
98.5,23.5,2398, 0
99.5,23.5,2399, 0
0.5,24.5,2400, 0
1.5,24.5,2401, 0
2.5,24.5,2402, 0
3.5,24.5,2403, 0
4.5,24.5,2404, 0
5.5,24.5,2405, 0
6.5,24.5,2406, 0
7.5,24.5,2407, 0
8.5,24.5,2408, 0
9.5,24.5,2409, 0
10.5,24.5,2410, 0
11.5,24.5,2411, 0
12.5,24.5,2412, 0
13.5,24.5,2413, 0
14.5,24.5,2414, 0
15.5,24.5,2415, 0
16.5,24.5,2416, 0
17.5,24.5,2417, 0
18.5,24.5,2418, 0
19.5,24.5,2419, 0
20.5,24.5,2420, 0
21.5,24.5,2421, 0
22.5,24.5,2422, 0
23.5,24.5,2423, 0
24.5,24.5,2424, 0
25.5,24.5,2425, 0
26.5,24.5,2426, 0
27.5,24.5,2427, 0
28.5,24.5,2428, 0
29.5,24.5,2429, 0
30.5,24.5,2430, 0
31.5,24.5,2431, 0
32.5,24.5,2432, 0
33.5,24.5,2433, 0
34.5,24.5,2434, 0
35.5,24.5,2435, 0
36.5,24.5,2436, 0
37.5,24.5,2437, 2
38.5,24.5,2438, 1
39.5,24.5,2439, 1
40.5,24.5,2440, 1
41.5,24.5,2441, 1
42.5,24.5,2442, 1
43.5,24.5,2443, 1
44.5,24.5,2444, 1
45.5,24.5,2445, 1
46.5,24.5,2446, 1
47.5,24.5,2447, 1
48.5,24.5,2448, 1
49.5,24.5,2449, 1
50.5,24.5,2450, 1
51.5,24.5,2451, 1
52.5,24.5,2452, 1
53.5,24.5,2453, 1
54.5,24.5,2454, 1
55.5,24.5,2455, 2
56.5,24.5,2456, 0
57.5,24.5,2457, 0
58.5,24.5,2458, 0
59.5,24.5,2459, 0
60.5,24.5,2460, 0
61.5,24.5,2461, 0
62.5,24.5,2462, 0
63.5,24.5,2463, 0
64.5,24.5,2464, 0
65.5,24.5,2465, 0
66.5,24.5,2466, 0
67.5,24.5,2467, 0
68.5,24.5,2468, 0
69.5,24.5,2469, 0
70.5,24.5,2470, 0
71.5,24.5,2471, 0
72.5,24.5,2472, 2
73.5,24.5,2473, 1
74.5,24.5,2474, 1
75.5,24.5,2475, 1
76.5,24.5,2476, 1
77.5,24.5,2477, 1
78.5,24.5,2478, 1
79.5,24.5,2479, 1
80.5,24.5,2480, 1
81.5,24.5,2481, 1
82.5,24.5,2482, 1
83.5,24.5,2483, 1
84.5,24.5,2484, 1
85.5,24.5,2485, 1
86.5,24.5,2486, 1
87.5,24.5,2487, 1
88.5,24.5,2488, 1
89.5,24.5,2489, 2
90.5,24.5,2490, 0
91.5,24.5,2491, 0
92.5,24.5,2492, 0
93.5,24.5,2493, 0
94.5,24.5,2494, 0
95.5,24.5,2495, 0
96.5,24.5,2496, 0
97.5,24.5,2497, 0
98.5,24.5,2498, 0
99.5,24.5,2499, 0
0.5,25.5,2500, 0
1.5,25.5,2501, 0
2.5,25.5,2502, 0
3.5,25.5,2503, 0
4.5,25.5,2504, 0
5.5,25.5,2505, 0
6.5,25.5,2506, 0
7.5,25.5,2507, 0
8.5,25.5,2508, 0
9.5,25.5,2509, 0
10.5,25.5,2510, 0
11.5,25.5,2511, 0
12.5,25.5,2512, 0
13.5,25.5,2513, 0
14.5,25.5,2514, 0
15.5,25.5,2515, 0
16.5,25.5,2516, 0
17.5,25.5,2517, 0
18.5,25.5,2518, 0
19.5,25.5,2519, 0
20.5,25.5,2520, 0
21.5,25.5,2521, 0
22.5,25.5,2522, 0
23.5,25.5,2523, 0
24.5,25.5,2524, 0
25.5,25.5,2525, 0
26.5,25.5,2526, 0
27.5,25.5,2527, 0
28.5,25.5,2528, 0
29.5,25.5,2529, 0
30.5,25.5,2530, 0
31.5,25.5,2531, 0
32.5,25.5,2532, 0
33.5,25.5,2533, 0
34.5,25.5,2534, 0
35.5,25.5,2535, 0
36.5,25.5,2536, 0
37.5,25.5,2537, 2
38.5,25.5,2538, 1
39.5,25.5,2539, 1
40.5,25.5,2540, 1
41.5,25.5,2541, 1
42.5,25.5,2542, 1
43.5,25.5,2543, 1
44.5,25.5,2544, 1
45.5,25.5,2545, 1
46.5,25.5,2546, 1
47.5,25.5,2547, 1
48.5,25.5,2548, 1
49.5,25.5,2549, 1
50.5,25.5,2550, 1
51.5,25.5,2551, 1
52.5,25.5,2552, 1
53.5,25.5,2553, 1
54.5,25.5,2554, 1
55.5,25.5,2555, 2
56.5,25.5,2556, 0
57.5,25.5,2557, 0
58.5,25.5,2558, 0
59.5,25.5,2559, 0
60.5,25.5,2560, 0
61.5,25.5,2561, 0
62.5,25.5,2562, 0
63.5,25.5,2563, 0
64.5,25.5,2564, 0
65.5,25.5,2565, 0
66.5,25.5,2566, 0
67.5,25.5,2567, 0
68.5,25.5,2568, 0
69.5,25.5,2569, 0
70.5,25.5,2570, 0
71.5,25.5,2571, 0
72.5,25.5,2572, 2
73.5,25.5,2573, 1
74.5,25.5,2574, 1
75.5,25.5,2575, 1
76.5,25.5,2576, 1
77.5,25.5,2577, 1
78.5,25.5,2578, 1
79.5,25.5,2579, 1
80.5,25.5,2580, 1
81.5,25.5,2581, 1
82.5,25.5,2582, 1
83.5,25.5,2583, 1
84.5,25.5,2584, 1
85.5,25.5,2585, 1
86.5,25.5,2586, 1
87.5,25.5,2587, 1
88.5,25.5,2588, 1
89.5,25.5,2589, 2
90.5,25.5,2590, 2
91.5,25.5,2591, 0
92.5,25.5,2592, 0
93.5,25.5,2593, 0
94.5,25.5,2594, 0
95.5,25.5,2595, 0
96.5,25.5,2596, 0
97.5,25.5,2597, 0
98.5,25.5,2598, 0
99.5,25.5,2599, 0
0.5,26.5,2600, 0
1.5,26.5,2601, 0
2.5,26.5,2602, 0
3.5,26.5,2603, 0
4.5,26.5,2604, 0
5.5,26.5,2605, 0
6.5,26.5,2606, 0
7.5,26.5,2607, 0
8.5,26.5,2608, 0
9.5,26.5,2609, 0
10.5,26.5,2610, 0
11.5,26.5,2611, 0
12.5,26.5,2612, 0
13.5,26.5,2613, 0
14.5,26.5,2614, 0
15.5,26.5,2615, 0
16.5,26.5,2616, 0
17.5,26.5,2617, 0
18.5,26.5,2618, 0
19.5,26.5,2619, 0
20.5,26.5,2620, 0
21.5,26.5,2621, 0
22.5,26.5,2622, 0
23.5,26.5,2623, 0
24.5,26.5,2624, 0
25.5,26.5,2625, 0
26.5,26.5,2626, 0
27.5,26.5,2627, 0
28.5,26.5,2628, 0
29.5,26.5,2629, 0
30.5,26.5,2630, 0
31.5,26.5,2631, 0
32.5,26.5,2632, 0
33.5,26.5,2633, 0
34.5,26.5,2634, 0
35.5,26.5,2635, 0
36.5,26.5,2636, 0
37.5,26.5,2637, 2
38.5,26.5,2638, 1
39.5,26.5,2639, 1
40.5,26.5,2640, 1
41.5,26.5,2641, 1
42.5,26.5,2642, 1
43.5,26.5,2643, 1
44.5,26.5,2644, 1
45.5,26.5,2645, 1
46.5,26.5,2646, 1
47.5,26.5,2647, 1
48.5,26.5,2648, 1
49.5,26.5,2649, 1
50.5,26.5,2650, 1
51.5,26.5,2651, 1
52.5,26.5,2652, 1
53.5,26.5,2653, 1
54.5,26.5,2654, 1
55.5,26.5,2655, 2
56.5,26.5,2656, 2
57.5,26.5,2657, 0
58.5,26.5,2658, 0
59.5,26.5,2659, 0
60.5,26.5,2660, 0
61.5,26.5,2661, 0
62.5,26.5,2662, 0
63.5,26.5,2663, 0
64.5,26.5,2664, 0
65.5,26.5,2665, 0
66.5,26.5,2666, 0
67.5,26.5,2667, 0
68.5,26.5,2668, 0
69.5,26.5,2669, 0
70.5,26.5,2670, 0
71.5,26.5,2671, 2
72.5,26.5,2672, 2
73.5,26.5,2673, 1
74.5,26.5,2674, 1
75.5,26.5,2675, 1
76.5,26.5,2676, 1
77.5,26.5,2677, 1
78.5,26.5,2678, 1
79.5,26.5,2679, 1
80.5,26.5,2680, 1
81.5,26.5,2681, 1
82.5,26.5,2682, 1
83.5,26.5,2683, 1
84.5,26.5,2684, 1
85.5,26.5,2685, 1
86.5,26.5,2686, 1
87.5,26.5,2687, 1
88.5,26.5,2688, 1
89.5,26.5,2689, 1
90.5,26.5,2690, 2
91.5,26.5,2691, 0
92.5,26.5,2692, 0
93.5,26.5,2693, 0
94.5,26.5,2694, 0
95.5,26.5,2695, 0
96.5,26.5,2696, 0
97.5,26.5,2697, 0
98.5,26.5,2698, 0
99.5,26.5,2699, 0
0.5,27.5,2700, 0
1.5,27.5,2701, 0
2.5,27.5,2702, 0
3.5,27.5,2703, 0
4.5,27.5,2704, 0
5.5,27.5,2705, 0
6.5,27.5,2706, 0
7.5,27.5,2707, 0
8.5,27.5,2708, 0
9.5,27.5,2709, 0
10.5,27.5,2710, 0
11.5,27.5,2711, 0
12.5,27.5,2712, 0
13.5,27.5,2713, 0
14.5,27.5,2714, 0
15.5,27.5,2715, 0
16.5,27.5,2716, 0
17.5,27.5,2717, 0
18.5,27.5,2718, 0
19.5,27.5,2719, 0
20.5,27.5,2720, 0
21.5,27.5,2721, 0
22.5,27.5,2722, 0
23.5,27.5,2723, 0
24.5,27.5,2724, 0
25.5,27.5,2725, 0
26.5,27.5,2726, 0
27.5,27.5,2727, 0
28.5,27.5,2728, 0
29.5,27.5,2729, 0
30.5,27.5,2730, 0
31.5,27.5,2731, 0
32.5,27.5,2732, 0
33.5,27.5,2733, 0
34.5,27.5,2734, 0
35.5,27.5,2735, 0
36.5,27.5,2736, 2
37.5,27.5,2737, 2
38.5,27.5,2738, 1
39.5,27.5,2739, 1
40.5,27.5,2740, 1
41.5,27.5,2741, 1
42.5,27.5,2742, 1
43.5,27.5,2743, 1
44.5,27.5,2744, 1
45.5,27.5,2745, 1
46.5,27.5,2746, 1
47.5,27.5,2747, 1
48.5,27.5,2748, 1
49.5,27.5,2749, 1
50.5,27.5,2750, 1
51.5,27.5,2751, 1
52.5,27.5,2752, 1
53.5,27.5,2753, 1
54.5,27.5,2754, 1
55.5,27.5,2755, 1
56.5,27.5,2756, 2
57.5,27.5,2757, 0
58.5,27.5,2758, 0
59.5,27.5,2759, 0
60.5,27.5,2760, 0
61.5,27.5,2761, 0
62.5,27.5,2762, 0
63.5,27.5,2763, 0
64.5,27.5,2764, 0
65.5,27.5,2765, 0
66.5,27.5,2766, 0
67.5,27.5,2767, 0
68.5,27.5,2768, 0
69.5,27.5,2769, 0
70.5,27.5,2770, 0
71.5,27.5,2771, 2
72.5,27.5,2772, 1
73.5,27.5,2773, 1
74.5,27.5,2774, 1
75.5,27.5,2775, 1
76.5,27.5,2776, 1
77.5,27.5,2777, 1
78.5,27.5,2778, 1
79.5,27.5,2779, 1
80.5,27.5,2780, 1
81.5,27.5,2781, 1
82.5,27.5,2782, 1
83.5,27.5,2783, 1
84.5,27.5,2784, 1
85.5,27.5,2785, 1
86.5,27.5,2786, 1
87.5,27.5,2787, 1
88.5,27.5,2788, 1
89.5,27.5,2789, 1
90.5,27.5,2790, 2
91.5,27.5,2791, 0
92.5,27.5,2792, 0
93.5,27.5,2793, 0
94.5,27.5,2794, 0
95.5,27.5,2795, 0
96.5,27.5,2796, 0
97.5,27.5,2797, 0
98.5,27.5,2798, 0
99.5,27.5,2799, 0
0.5,28.5,2800, 0
1.5,28.5,2801, 0
2.5,28.5,2802, 0
3.5,28.5,2803, 0
4.5,28.5,2804, 0
5.5,28.5,2805, 0
6.5,28.5,2806, 0
7.5,28.5,2807, 0
8.5,28.5,2808, 0
9.5,28.5,2809, 0
10.5,28.5,2810, 0
11.5,28.5,2811, 0
12.5,28.5,2812, 0
13.5,28.5,2813, 0
14.5,28.5,2814, 0
15.5,28.5,2815, 0
16.5,28.5,2816, 0
17.5,28.5,2817, 0
18.5,28.5,2818, 0
19.5,28.5,2819, 0
20.5,28.5,2820, 0
21.5,28.5,2821, 0
22.5,28.5,2822, 0
23.5,28.5,2823, 0
24.5,28.5,2824, 0
25.5,28.5,2825, 0
26.5,28.5,2826, 0
27.5,28.5,2827, 0
28.5,28.5,2828, 0
29.5,28.5,2829, 0
30.5,28.5,2830, 0
31.5,28.5,2831, 0
32.5,28.5,2832, 0
33.5,28.5,2833, 0
34.5,28.5,2834, 0
35.5,28.5,2835, 0
36.5,28.5,2836, 2
37.5,28.5,2837, 1
38.5,28.5,2838, 1
39.5,28.5,2839, 1
40.5,28.5,2840, 1
41.5,28.5,2841, 1
42.5,28.5,2842, 1
43.5,28.5,2843, 1
44.5,28.5,2844, 1
45.5,28.5,2845, 1
46.5,28.5,2846, 1
47.5,28.5,2847, 1
48.5,28.5,2848, 1
49.5,28.5,2849, 1
50.5,28.5,2850, 1
51.5,28.5,2851, 1
52.5,28.5,2852, 1
53.5,28.5,2853, 1
54.5,28.5,2854, 1
55.5,28.5,2855, 1
56.5,28.5,2856, 2
57.5,28.5,2857, 0
58.5,28.5,2858, 0
59.5,28.5,2859, 0
60.5,28.5,2860, 0
61.5,28.5,2861, 0
62.5,28.5,2862, 0
63.5,28.5,2863, 0
64.5,28.5,2864, 0
65.5,28.5,2865, 0
66.5,28.5,2866, 0
67.5,28.5,2867, 0
68.5,28.5,2868, 0
69.5,28.5,2869, 0
70.5,28.5,2870, 0
71.5,28.5,2871, 2
72.5,28.5,2872, 1
73.5,28.5,2873, 1
74.5,28.5,2874, 1
75.5,28.5,2875, 1
76.5,28.5,2876, 1
77.5,28.5,2877, 1
78.5,28.5,2878, 1
79.5,28.5,2879, 1
80.5,28.5,2880, 1
81.5,28.5,2881, 1
82.5,28.5,2882, 1
83.5,28.5,2883, 1
84.5,28.5,2884, 1
85.5,28.5,2885, 1
86.5,28.5,2886, 1
87.5,28.5,2887, 1
88.5,28.5,2888, 1
89.5,28.5,2889, 1
90.5,28.5,2890, 2
91.5,28.5,2891, 0
92.5,28.5,2892, 0
93.5,28.5,2893, 0
94.5,28.5,2894, 0
95.5,28.5,2895, 0
96.5,28.5,2896, 0
97.5,28.5,2897, 0
98.5,28.5,2898, 0
99.5,28.5,2899, 0
0.5,29.5,2900, 0
1.5,29.5,2901, 0
2.5,29.5,2902, 0
3.5,29.5,2903, 0
4.5,29.5,2904, 0
5.5,29.5,2905, 0
6.5,29.5,2906, 0
7.5,29.5,2907, 0
8.5,29.5,2908, 0
9.5,29.5,2909, 0
10.5,29.5,2910, 0
11.5,29.5,2911, 0
12.5,29.5,2912, 0
13.5,29.5,2913, 0
14.5,29.5,2914, 0
15.5,29.5,2915, 0
16.5,29.5,2916, 0
17.5,29.5,2917, 0
18.5,29.5,2918, 0
19.5,29.5,2919, 0
20.5,29.5,2920, 0
21.5,29.5,2921, 0
22.5,29.5,2922, 0
23.5,29.5,2923, 0
24.5,29.5,2924, 0
25.5,29.5,2925, 0
26.5,29.5,2926, 0
27.5,29.5,2927, 0
28.5,29.5,2928, 0
29.5,29.5,2929, 0
30.5,29.5,2930, 0
31.5,29.5,2931, 0
32.5,29.5,2932, 0
33.5,29.5,2933, 0
34.5,29.5,2934, 0
35.5,29.5,2935, 0
36.5,29.5,2936, 2
37.5,29.5,2937, 1
38.5,29.5,2938, 1
39.5,29.5,2939, 1
40.5,29.5,2940, 1
41.5,29.5,2941, 1
42.5,29.5,2942, 1
43.5,29.5,2943, 1
44.5,29.5,2944, 1
45.5,29.5,2945, 1
46.5,29.5,2946, 1
47.5,29.5,2947, 1
48.5,29.5,2948, 1
49.5,29.5,2949, 1
50.5,29.5,2950, 1
51.5,29.5,2951, 1
52.5,29.5,2952, 1
53.5,29.5,2953, 1
54.5,29.5,2954, 1
55.5,29.5,2955, 1
56.5,29.5,2956, 2
57.5,29.5,2957, 0
58.5,29.5,2958, 0
59.5,29.5,2959, 0
60.5,29.5,2960, 0
61.5,29.5,2961, 0
62.5,29.5,2962, 0
63.5,29.5,2963, 0
64.5,29.5,2964, 0
65.5,29.5,2965, 0
66.5,29.5,2966, 0
67.5,29.5,2967, 0
68.5,29.5,2968, 0
69.5,29.5,2969, 0
70.5,29.5,2970, 0
71.5,29.5,2971, 2
72.5,29.5,2972, 1
73.5,29.5,2973, 1
74.5,29.5,2974, 1
75.5,29.5,2975, 1
76.5,29.5,2976, 1
77.5,29.5,2977, 1
78.5,29.5,2978, 1
79.5,29.5,2979, 1
80.5,29.5,2980, 1
81.5,29.5,2981, 1
82.5,29.5,2982, 1
83.5,29.5,2983, 1
84.5,29.5,2984, 1
85.5,29.5,2985, 1
86.5,29.5,2986, 1
87.5,29.5,2987, 1
88.5,29.5,2988, 1
89.5,29.5,2989, 1
90.5,29.5,2990, 2
91.5,29.5,2991, 2
92.5,29.5,2992, 0
93.5,29.5,2993, 0
94.5,29.5,2994, 0
95.5,29.5,2995, 0
96.5,29.5,2996, 0
97.5,29.5,2997, 0
98.5,29.5,2998, 0
99.5,29.5,2999, 0
0.5,30.5,3000, 0
1.5,30.5,3001, 0
2.5,30.5,3002, 0
3.5,30.5,3003, 0
4.5,30.5,3004, 0
5.5,30.5,3005, 0
6.5,30.5,3006, 0
7.5,30.5,3007, 0
8.5,30.5,3008, 0
9.5,30.5,3009, 0
10.5,30.5,3010, 0
11.5,30.5,3011, 0
12.5,30.5,3012, 0
13.5,30.5,3013, 0
14.5,30.5,3014, 0
15.5,30.5,3015, 0
16.5,30.5,3016, 0
17.5,30.5,3017, 0
18.5,30.5,3018, 0
19.5,30.5,3019, 0
20.5,30.5,3020, 0
21.5,30.5,3021, 0
22.5,30.5,3022, 0
23.5,30.5,3023, 0
24.5,30.5,3024, 0
25.5,30.5,3025, 0
26.5,30.5,3026, 0
27.5,30.5,3027, 0
28.5,30.5,3028, 0
29.5,30.5,3029, 0
30.5,30.5,3030, 0
31.5,30.5,3031, 0
32.5,30.5,3032, 0
33.5,30.5,3033, 0
34.5,30.5,3034, 0
35.5,30.5,3035, 0
36.5,30.5,3036, 2
37.5,30.5,3037, 1
38.5,30.5,3038, 1
39.5,30.5,3039, 1
40.5,30.5,3040, 1
41.5,30.5,3041, 1
42.5,30.5,3042, 1
43.5,30.5,3043, 1
44.5,30.5,3044, 1
45.5,30.5,3045, 1
46.5,30.5,3046, 1
47.5,30.5,3047, 1
48.5,30.5,3048, 1
49.5,30.5,3049, 1
50.5,30.5,3050, 1
51.5,30.5,3051, 1
52.5,30.5,3052, 1
53.5,30.5,3053, 1
54.5,30.5,3054, 1
55.5,30.5,3055, 1
56.5,30.5,3056, 2
57.5,30.5,3057, 2
58.5,30.5,3058, 0
59.5,30.5,3059, 0
60.5,30.5,3060, 0
61.5,30.5,3061, 0
62.5,30.5,3062, 0
